,key,input,outcome,y_act,Y_pred
649,PITWXQDZEDZTGB-UHFFFAOYSA-N,CN(C(=O)CSc1nc2c(c(=O)[nH]1)CCCC2)c1ccccc1,0.017,0,0
650,CWFPDPXMFIFAMA-UHFFFAOYSA-N,CC1=C(C(=O)Nc2nncs2)C(c2ccccc2Br)N=C(Nc2nc3ccccc3o2)N1,0.986,1,1
651,DVBNLJGMWOZULW-UHFFFAOYSA-N,CCOc1ccccc1N1CC(c2nc3ccccc3n2CCOc2ccc(C(C)(C)C)cc2)CC1=O,0.981,1,1
652,VOTGWSCFKLOXSS-UHFFFAOYSA-N,COc1ccc(-c2nc3ccccc3s2)cc1NC(=O)c1ccc(F)cc1,1,1,1
653,HNLRUKYPTOASMA-UHFFFAOYSA-N,O=C(Nc1nc(-c2ccccc2)cs1)c1ccncc1NS(=O)(=O)c1ccccc1,0.746,0,1
654,YUDGRWUKLQAREN-UHFFFAOYSA-N,O=C1CCC(CNC(=O)c2nc(-c3ccccc3)cc3[nH]ccc23)N1,0.342,0,0
655,BUVXGEZANDRKKB-UHFFFAOYSA-N,COc1ccc(-c2noc(CSc3nnc(Cc4ccccc4)n3-c3ccc(F)cc3)n2)cc1,0.997,1,1
656,MGSPMPANLHDYKA-UHFFFAOYSA-N,Fc1ccc(Nc2nc(-c3ccncc3Cl)nc3ccccc23)cc1F,0.997,1,1
657,PSVJDVPPRAXDNW-UHFFFAOYSA-N,CN1CCN(c2ccc(Nc3nc(-c4ccncc4)nc4ccccc34)cc2F)CC1,0.771,0,1
658,BYZGPWHRVNBUES-UHFFFAOYSA-N,CSc1cc2c(s1)c1cnn(Cc3cccc(N)c3)c(=O)c1n2C,0.976,1,1
659,PFVDHCWWFPTQMQ-UHFFFAOYSA-N,Cn1c(CN2CCCC2)nc2cc(NC(=O)COc3ccc(Cl)cc3)ccc21,0.364,0,0
660,YSCSFZMKEPIPED-UHFFFAOYSA-N,CC(C)c1ccc(-n2ncc3c(=O)n(CC(=O)Nc4cc(F)ccc4Cl)cnc32)cc1,0.996,1,1
661,ZFIUPEAHLVNVCA-UHFFFAOYSA-N,CC(=O)c1c(C)[nH]c(C(=O)Nc2cccc(S(=O)(=O)N3CCCCC3)c2)c1C,0.935,1,1
662,DSVAEAUNOGNSKT-UHFFFAOYSA-N,NC(=O)C1CCN(c2ncc(-c3ccc4c(c3)OCCO4)s2)CC1,0.636,1,1
663,RUBQWRJYGNFCRT-UHFFFAOYSA-N,CC(C)NC(=O)c1nc(-c2ccc(Cl)nc2)c2cnccn12,0.073,0,0
664,YTDYLXHKJDLBHK-UHFFFAOYSA-N,O=C(C1CC(=O)N(c2n[nH]c3ccccc23)C1)N1CCC(c2noc3cc(F)ccc23)CC1,0.855,1,1
665,PHRQTMBZLVZKIE-UHFFFAOYSA-N,c1ccc(Nc2cc3c(cn2)CN(Cc2ccc4[nH]ccc4c2)CCN3)cc1,0.018,0,0
666,CQFYRGQZKIDUDO-UHFFFAOYSA-N,Cc1noc(C)c1[S+](=O)([O-])N1CCC2(CC1)CC(c1cccc(C(F)(F)F)c1)=NO2,0.969,1,1
667,OBSFXHDOLBYWRJ-UHFFFAOYSA-N,O=C(Nc1ccc(Oc2ccnc3[nH]ccc23)c(F)c1)c1cccn(-c2ccc(F)cc2)c1=O,0.996,1,1
668,ADOAFZMZLZZLAG-UHFFFAOYSA-N,O=c1[nH]c(C2CCN(CC3CCCCC3)CC2)nn1Cc1ccccc1,0.008,0,0
669,KIQQMECNKUGGKA-NMYWJIRASA-N,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C/C(=N/O)CC[C@@H]4[C@H]3CC[C@@]21CC,0.995,1,1
670,DJAWTLHBPPQMPV-RRPNLBNLSA-N,COc1ccc2cc1Oc1ccc(cc1)C[C@@H]1c3c(cc(OC)c4c3Oc3cc5c(cc3O4)CCN[C@H]5C2)CCN1C,0.057,1,0
671,JPBCQJCSYMZSOU-UHFFFAOYSA-N,Cc1ccccc1C(=O)NC1CCN(c2ccc3nnc(C4CC4)n3n2)CC1,0.097,0,0
672,AFJHXPXQKCFRJD-UHFFFAOYSA-N,CC[S+](=O)([O-])Nc1ccccc1C(=O)Nc1nc(-c2ccccc2)cs1,0.802,0,1
673,FPDFCVNGZGPUOH-UHFFFAOYSA-N,CN(C)c1cccc(-c2cnc(Nc3cccnc3)c3c2CCO3)c1,0.741,1,1
674,BXBQOOYHZYVVAV-UHFFFAOYSA-N,CCOc1ccc(CCNC(=O)c2cc3ccncc3n2Cc2cccc(C)n2)cc1OCC,0.049,0,0
675,XBPTWMZNFZHJCN-UHFFFAOYSA-N,C=CCc1cccc(CNc2ccc(S(=O)(=O)Nc3nccs3)cc2)c1O,0.869,0,1
676,DBUJRUZHAMNUJN-UHFFFAOYSA-N,CC(=O)C1CCN(c2ncc(-c3cccc(N(C)C)c3)s2)CC1,0.928,1,1
677,CLDYRJRWNFVJOY-UHFFFAOYSA-N,CNc1oc(-c2cccc3ccccc23)nc1C(=O)OC,0.998,1,1
678,SGRYPYWGNKJSDL-UHFFFAOYSA-N,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,0.178,0,0
679,UXFWULKAKQLENO-UHFFFAOYSA-N,CN(C(=O)CNC(=O)c1cc(F)ccc1OCC(=O)Nc1ccc(I)cc1)c1ccc(F)cc1,0.996,1,1
680,FNYGWXSATBUBER-UHFFFAOYSA-N,Cc1ccccc1C(C(=O)NC1CCCCC1)N(C(=O)Cn1ccnc1C)c1cccc(F)c1,0.681,1,1
681,MTZVACCZKQRVAT-UHFFFAOYSA-N,CCOc1ccc(N2CC(c3nc(-c4cc(OC)c(OC)c(OC)c4)no3)CC2=O)cc1,0.838,1,1
682,WZHJKEUHNJHDLS-STDCAVTESA-N,CN1CC(CNC(=O)OCc2ccccc2)C[C@H]2c3cccc4c3c(cn4C)CC21,0.005,0,0
683,TYCBNSMMALAXAE-UHFFFAOYSA-N,O=C(Nc1nc(-c2ccccc2)cs1)c1ccncc1NS(=O)(=O)c1ccc2ccccc2c1,0.974,1,1
684,BNEGSXFLQWONTO-UHFFFAOYSA-N,CCOc1ccc(C2c3c(oc4ccc(C)cc4c3=O)C(=O)N2CCCN(C)C)cc1,0.005,0,0
685,FXBRKPQSDRLSKQ-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2cc(Br)ccc2C(=O)Nc2nc(-c3ccccc3)cs2)cc1,0.999,1,1
686,ZNZRKTDISKQXSK-UHFFFAOYSA-N,COC(=O)c1ccnc(-c2cc(C(=O)Nc3ccc(C4(N)CC4)cc3)ccn2)c1,0.031,0,0
687,KAUXRMOKLJPOOH-UHFFFAOYSA-N,COc1ccc(Nc2nnc(-c3ccc(C)c(S(=O)(=O)NCc4nc5ccccc5[nH]4)c3)c3ccccc23)cc1,0.996,1,1
688,GKCBNNYYHQNJLZ-UHFFFAOYSA-N,O=C(Nc1ccc(Cl)c(S(=O)(=O)N2CCOCC2)c1)c1ccccc1,0.974,1,1
689,BVFPYUSMZMSWNL-UHFFFAOYSA-N,CCOC(=O)C1CCN(c2ncc(-c3ccc4c(c3)OCCCO4)s2)CC1,0.987,1,1
690,DRYDVYSTKHBXDR-UHFFFAOYSA-N,Cc1cccc(-c2csc(N3CCC(C(N)=O)CC3)n2)c1,0.178,0,0
691,NAURCZBOWCRDNX-UHFFFAOYSA-N,COc1cc(NC(=O)Cn2c(=O)oc3cc(S(=O)(=O)N4CCCCCC4)ccc32)cc(OC)c1,0.983,1,1
692,SNVZCGFLARAIGC-UHFFFAOYSA-N,NC(=O)C1CCN(c2nc(-c3ccccc3F)cs2)CC1,0.195,1,0
693,VJHUYDLSNDDSJO-UHFFFAOYSA-N,COc1ccc(-c2csc(NC(=O)c3ccccc3NS(=O)(=O)c3ccc(C)cc3)n2)cc1,0.998,1,1
694,HKMSPEXJSADFOZ-UHFFFAOYSA-N,Cc1nn(CCc2nc(-c3ccc4ccccc4c3)cs2)c2[nH]c(=O)cc(C(F)(F)F)c12,0.999,1,1
695,VAZAPHZUAVEOMC-UHFFFAOYSA-N,CC(=O)Nc1ccc(C(=O)Nc2ccccc2N)cc1,0.172,0,0
696,NCZKRUFQHZWTNY-UHFFFAOYSA-N,Cc1ccc(N(C)S(=O)(=O)c2ccc(-c3cnc(C4CC4)o3)cc2)cc1,1,1,1
697,XUKGFHHTSUKORV-UHFFFAOYSA-N,O=C(Nc1nc2cc(C(F)(F)F)cc(NC3CC3)n2n1)c1cccnc1,0.673,1,1
698,LSRDYAAXEDQABD-UHFFFAOYSA-N,O=C(Cc1ccc(Cl)c(Cl)c1)Nc1ccc(S(=O)(=O)Nc2cncnc2)cc1,0.141,0,0
699,MTEHEAMBEZEEHK-UHFFFAOYSA-N,O=C(Nc1cccc(C(F)(F)F)c1)c1cc2nc(-c3ccccc3)cc(C(F)(F)F)n2n1,0.999,1,1
700,NXRNOJKUXYWBIA-LJAQVGFWSA-N,CN1C(=O)c2ccccc2[S@+]([O-])c2ccc(C(=O)NCc3ccc(Br)cc3)cc21,0.902,1,1
701,YXBALIMZKTVHFI-UHFFFAOYSA-N,CC(C)COc1ccc(-c2ccc(=O)n(CC(=O)NCCc3ccccc3)n2)cc1,0.973,1,1
702,LUNHGKWVWYXOHP-UHFFFAOYSA-N,N#Cc1ccc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc(Cl)c(Cl)c3)cc2)cc1,0.987,1,1
703,GVVQSYNBELCYAE-UHFFFAOYSA-N,COc1ccc(NC(=O)C23CC4CC(CC(C4)C2)C3)cc1[S+](=O)([O-])Nc1ccc(Br)cc1,0.999,1,1
704,XQFINGFCBFHOPE-UHFFFAOYSA-N,CCN(c1cc(C#CCN2CCOCC2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCC(N(C)CCOC)CC1,0.002,0,0
705,PQOOIERVZAXHBP-UHFFFAOYSA-N,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(Nc2ccccc2)c1)N1CCC(N2CCCC2)CC1,0.028,0,0
706,CNYKJXGSODVKNX-UHFFFAOYSA-N,Cc1cccc(-n2ccc(=O)c(C(=O)Nc3ccc(S(=O)(=O)Nc4nccs4)cc3)n2)c1,0.987,1,1
707,GCGODIBLJNMACP-UHFFFAOYSA-N,NC(=O)C1CCN(c2nc(-c3ccccc3Br)cs2)CC1,0.217,0,0
708,WEJPRZJLYZIEPW-UHFFFAOYSA-N,CCOc1ccc(-c2csc(N3CCC(C(N)=O)CC3)n2)cc1,0.544,0,1
709,HBTSUUWNLVMLMY-UHFFFAOYSA-N,COc1ccc(-n2nc(C3CCN([S+](=O)([O-])c4c(C)noc4C)CC3)[nH]c2=O)cc1,0.797,1,1
710,YGYZTPCAAUSYNI-UHFFFAOYSA-N,CCc1ccccc1Nc1ncnc2c1cnn2-c1ccc(Cl)cc1,0.999,1,1
711,LXXFEJUXBVSTDS-UHFFFAOYSA-N,CCCCOc1ccc(CNC(=O)c2cc3n(n2)CCCN(Cc2ccc(C)cc2)C3=O)cc1,0.999,1,1
712,HWGQMRYQVZSGDQ-HZPDHXFCSA-N,Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1,0.074,0,0
713,WIXFEWJOWOCGLY-UHFFFAOYSA-N,COc1ccc(Nc2cc(C)nc(-n3nc(C)cc3C)n2)cc1Cl,0.996,1,1
714,YWORHRDEUPSAIG-UHFFFAOYSA-N,O=C(c1ccc2c(c1)ncn2-c1ccc(C(F)(F)F)cc1)N1CCCCC1,0.545,0,1
715,FMYCZWKBVIMWHI-UHFFFAOYSA-N,O=C(Nc1ccc(S(=O)(=O)Nc2nccs2)cc1)c1cccnc1,0.582,0,1
716,BHFSPCDKYSDHPN-UHFFFAOYSA-N,CCN1CCN(C(=O)CCCn2nc(C)c3c(C)n(-c4ccc(C)cc4)nc3c2=O)CC1,0.001,0,0
717,SHUCMHDUFWMCPY-UHFFFAOYSA-N,CCCc1ccc(NC(=O)c2ccc3c(c2)NC(=O)CS3)cc1,0.999,1,1
718,HCTKOPZGXCPTJY-UHFFFAOYSA-N,Fc1ccc(Nc2nc(Nc3ccncc3)nc3ccccc23)cc1F,0.975,1,1
719,XZERWKOJCUGQQP-UHFFFAOYSA-N,O=C(Cc1ccc2ccccc2c1)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.995,1,1
720,GMCSQCMOIOLESJ-UHFFFAOYSA-N,COc1ccc(-c2nc3sc(CCNC(=O)C(C)(C)C)c(C)n3n2)cc1,0.068,0,0
721,GYKIQIOWVKCVBP-UHFFFAOYSA-N,Nc1nc(N)c2c(OCC3CCN(Cc4ccccc4F)CC3)cccc2n1,0.002,0,0
722,WNIDBXBLQFPAJA-VOTSOKGWSA-N,CN(Cc1ccc(/C=C/C(=O)NO)cc1)CC12CC3CC(CC(C3)C1)C2,0.192,0,0
723,LEJXUJZCTIIKRJ-UHFFFAOYSA-N,O=C1CCCC2=C1C(c1[nH]ncc1Cl)N=C(Nc1nc3c(Cl)cccc3o1)N2,0.993,1,1
724,LTPMEHSTVGLKDR-UHFFFAOYSA-N,O=C(c1ccc2c(c1)OCO2)N1CCC(Cc2nc(-c3cnccn3)no2)CC1,0.012,0,0
725,CYNJOLQNKYVWTO-UHFFFAOYSA-N,CCOc1ccc(CCNC(=O)c2cc3sccc3n2Cc2ccccc2)cc1OCC,0.982,1,1
726,KSPVUZUMQKKLLC-UHFFFAOYSA-N,O=C1CCCC2=C1C(c1[nH]ncc1Cl)N=C(Nc1nc3cc(F)ccc3o1)N2,0.968,1,1
727,DQASJNKQROFLIM-UHFFFAOYSA-N,Cc1cc(SCC(=O)c2ccccc2)n2ncc(-c3ccccc3)c2n1,0.998,1,1
728,CSMBKRZRHXRDOG-UHFFFAOYSA-N,CC1Cc2cc(S(=O)(=O)NCc3ccc(N(C)C)cc3)ccc2N1C(=O)C1CCC1,0.981,1,1
729,FNBWHWMNQCOYDE-UHFFFAOYSA-N,O=C(O)c1ccc(O)c2ncc(N3CCCN(CCc4cccc5ccccc45)CC3)cc12,0.187,0,0
730,ZCSNFVQCKVEFII-UHFFFAOYSA-N,COc1ccc(Nc2ncc(C(=O)Nc3cccc(Cl)c3)c3ccccc23)cc1,0.999,1,1
731,SSZZTLZEIPVDLH-UHFFFAOYSA-N,CC(C)Oc1ccc(CCNC(=O)c2cc3sccc3n2Cc2ccccc2)cc1OC(C)C,0.989,1,1
732,KVWWTCSJLGHLRM-UHFFFAOYSA-N,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(N)(=O)=O)cc1,0.577,1,1
733,WRFAPXCHZDSSEA-UHFFFAOYSA-N,O=C1CCCC2=C1C1(CCS(=O)(=O)C1)N=C(Nc1nc3ccccc3o1)N2,0.001,1,0
734,WZFXLQPTVQXOFD-UHFFFAOYSA-N,Cc1ccc(-c2cc(C(=O)Nc3ccc(-c4noc(=O)[nH]4)cc3)c3ccccc3n2)cc1C,0.952,1,1
735,KIPLXXGKBRAGSE-UHFFFAOYSA-N,O=C(NCCc1ccccn1)C1CC(=O)N(c2n[nH]c3cc(Br)ccc23)C1,0.322,1,0
736,OFZJZCZGXWGEOR-WCQYABFASA-N,COC[C@@H]1CN(C(=O)c2n[nH]c3ccccc23)C[C@H]1c1nc(C)no1,0.02,0,0
737,RANRSXNHVJZBGA-NDEPHWFRSA-N,CN1C(=O)c2ccccc2[S@+]([O-])c2ccc(C(=O)NCc3cccnc3)cc21,0.08,1,0
738,KBAUGDTVYSOLFS-UHFFFAOYSA-N,Cc1cnccc1-c1nc(Nc2ccc(F)c(F)c2)c2ccccc2n1,0.991,1,1
739,ZKQHDFBKGKZLLB-UHFFFAOYSA-N,O=C(c1ccc2c(c1)ncn2-c1ccccc1)N1CCCCC1,0.015,0,0
740,HLXNLMAEIDNYRY-UHFFFAOYSA-N,O=C(c1ccc2c(c1)ncn2-c1ccc(Cl)cc1)N1CCCCC1,0.113,0,0
741,QOUHSMSRZOCRBZ-UHFFFAOYSA-N,COc1ncccc1-c1cc2c(ccn2C(C)C)c(C(=O)NCc2c(C)cc(C)[nH]c2=O)n1,0.295,0,0
742,CNWKEAWGKCTKLH-UHFFFAOYSA-N,Cc1cccc(CNc2ccc(S(=O)(=O)Nc3nccs3)cc2)c1O,0.952,0,1
743,LWIJLQNVGBWKFD-UHFFFAOYSA-N,CCOc1ccccc1C(=O)Nc1ccncc1C(=O)Nc1cccc(S(=O)(=O)C(F)(F)F)c1,0.67,1,1
744,HRNYULXQWNVZNT-UHFFFAOYSA-N,Cc1ccc(-c2csc(NC(=O)c3ccccc3NS(=O)(=O)c3ccc(C)cc3)n2)cc1,0.999,1,1
745,FJQADEHMIMENRE-UHFFFAOYSA-N,COc1ccc2[nH]c(=O)c(-c3noc(-c4ccc(F)cc4)n3)cc2c1,0.995,1,1
746,YREYEVIYCVEVJK-UHFFFAOYSA-N,COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,0.001,0,0
747,LFMLDXFGTVWZCJ-UHFFFAOYSA-N,CCOc1ccc(CCNC(=O)c2ccnn2Cc2cccc(C)c2)cc1OCC,0.558,1,1
748,RQHIUQKMAKDNOW-UHFFFAOYSA-N,CCOC(=O)C1CCN(C(=O)Nc2ccc3c(c2)nc(C)n3C)CC1,0.001,0,0
749,KEOSHYYJTMQWFO-UHFFFAOYSA-N,O=C(NCCCCc1ccccc1)C1CCN(c2nc(-c3ccc(Br)cc3)cs2)CC1,1,1,1
750,XJPSEKVZHWXAJM-UHFFFAOYSA-N,CCOC(=O)c1ccc(N2C(=O)c3n[nH]c(-c4cccs4)c3C2c2ccc(OCC)cc2)cc1,1,1,1
751,NXDUUSWGHPOLLD-UHFFFAOYSA-N,O=C(Nc1ncc([S+](=O)([O-])N2CCOCC2)s1)c1cccc(Br)c1,0.929,1,1
752,VDJBEDQSQAIJLA-UHFFFAOYSA-N,CCCNc1oc(-c2cccc3ccccc23)nc1C#N,1,1,1
753,HJSXPQSAXNBPNO-UHFFFAOYSA-N,Fc1cc(Nc2nc(-c3ccncc3)nc3ccccc23)ccc1-c1ccc2[nH]ncc2c1,1,1,1
754,UKDZROYUHRFZMK-UHFFFAOYSA-N,Cc1cc2ccccc2n1CC(=O)NC1CCCCC1,0.984,1,1
755,DFEQGLWKEYMMGR-UHFFFAOYSA-N,O=c1[nH]c(N2CCOCC2)nc2c1CCN(Cc1ccc(Cl)cc1F)CC2,0.026,0,0
756,HJMYKLIGYWAIAU-UHFFFAOYSA-N,c1ccc(Nc2cc(-c3ccoc3)ncn2)cc1,0.624,0,1
757,YXJQELOCKPUJMZ-UHFFFAOYSA-N,CCOC(=O)c1ccc2c(c1)c(C(C)=O)c(C)n2-c1ccc(OC)cc1,0.987,1,1
758,WCILOMUUNVPIKQ-UHFFFAOYSA-N,CCOC(=O)c1ccnc(CNCC(=O)N(CC)CCN(C)C)c1,0.001,0,0
759,RJXJONPQVMRFIV-BDTNDASRSA-N,CCC(CC)c1cc([C@H]2CN3CC[C@H]2C[C@@H]3CNS(=O)(=O)c2cccs2)nc(-c2ccncc2)n1,0.045,0,0
760,KNHNNQKRLUIPAV-UHFFFAOYSA-N,COc1ccc(C(=O)NC2CCCc3c2[nH]c2ccccc32)cc1OC,0.986,1,1
761,YJAKJMGMVFSLTI-UHFFFAOYSA-N,O=C(c1nc(-c2ccc(Cl)cc2Cl)c2cnccn12)N1CCOCC1,0.695,0,1
762,KCAJXIDMCNPGHZ-UHFFFAOYSA-N,CNC(=O)c1ccc(C)c(-n2c(C)cc(OCc3ccc(F)cc3F)c(Br)c2=O)c1,0.126,0,0
763,SKQAHULCURZGBZ-UHFFFAOYSA-N,Cc1ccc2oc(NC3=NC(c4ccccc4Cl)C4=C(CCCC4=O)N3)nc2c1,0.999,1,1
764,INPMDKHSXKXLOU-UHFFFAOYSA-N,O=C(Cc1ccccc1)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.925,0,1
765,NUNCOHUMTCDISK-UHFFFAOYSA-N,COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1C(N)CC2,0.01,0,0
766,FIERZDKOVHWDCV-UHFFFAOYSA-N,CN(C)c1ccccc1-c1csc(N2CCC(C(N)=O)CC2)n1,0.012,0,0
767,KOGDCWJXKPVPPR-UHFFFAOYSA-N,CCOc1ccccc1N(CC(=O)N1CCOCC1)S(=O)(=O)c1ccc(SC)cc1,0.405,0,0
768,PCAFKTMETIOXKS-UHFFFAOYSA-N,Cc1cccc(-n2c(C)cc(C=C(C#N)C#N)c2C)c1,0.884,1,1
769,WMYZMFTTWXCYPB-UHFFFAOYSA-N,COc1ccc(-c2nc3ncccc3[nH]2)cc1,0.36,0,0
770,VUTKUSOFURCRDB-UHFFFAOYSA-N,Fc1ccc(Nc2ccnc(-c3ccncc3)n2)cc1F,0.996,1,1
771,FHALMQCJZITVFD-UHFFFAOYSA-N,Cc1c(NC2=C(Cl)C(=O)N(c3ccccc3)C2=O)c(=O)n(-c2ccccc2)n1C,0.815,1,1
772,ZRNJHIZMXKFXOG-UHFFFAOYSA-N,CC(=O)c1ccc(N[S+](=O)([O-])c2cccc(NC(=O)c3[nH]c(C)c(C(C)=O)c3C)c2)cc1,0.652,0,1
773,YGBBRCWORXYFJA-UHFFFAOYSA-N,COc1ccc(-c2nc3ccccc3c(=O)n2Cc2ccco2)cc1COc1ccc(NC(C)=O)cc1,0.968,1,1
774,LXDHFJUOCGKVAV-UHFFFAOYSA-N,CN(Cc1cccs1)c1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,0.998,1,1
775,JOFBFAFKDRSJFC-UHFFFAOYSA-N,COc1cc(Cl)c(C)cc1Nc1c2c(nc3ccccc13)CCC2,0.974,1,1
776,GVWNZKYTGBSOKP-UHFFFAOYSA-N,Cc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccc(Cl)c(Cl)c3)cc2)n(C)n1,0.799,0,1
777,VFJKATARWTYHEP-UHFFFAOYSA-N,O=C(Nc1ccc(S(=O)(=O)Nc2nccs2)cc1)c1cccc2ccccc12,0.991,1,1
778,OTJJELSADUPOSR-UHFFFAOYSA-N,Cc1cc(-c2nnc3n2CCCCC3)c(C)n1-c1cccnc1,0,0,0
779,MYPACKVXASKRSK-UHFFFAOYSA-N,Cn1c(=O)c2c(-c3ccc(Cl)cc3)n(CCc3ccccc3)cc2n(C)c1=O,0.786,1,1
780,UDNPXDAMRUEUJW-UHFFFAOYSA-N,O=C(Nc1ccc2oc(-c3cccnc3)nc2c1)c1ccc(-c2ccccc2)o1,1,1,1
781,QVRVCQCRTWXGEP-UHFFFAOYSA-N,Cc1cc(C)c(CNC(=O)c2nc(-c3ccc(F)cc3)cc3c2ccn3C(C)C)c(=O)[nH]1,0.972,1,1
782,XUVOEKZZGXXJJI-UHFFFAOYSA-N,CCOC(=O)N1CCN(Cc2nc3cc(NC(=O)c4ccc(OC)cc4)ccc3n2C(C)C)CC1,0.362,0,0
783,WVXNSAVVKYZVOE-UHFFFAOYSA-N,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4ncccc4c3)c(F)c2)ccn1,0.906,1,1
784,JGXLDSUKBYSMGK-UHFFFAOYSA-N,Cc1cnc(-c2ccccc2C(C)C)nc1NCC1CN(c2cccnc2)C1,0.155,0,0
785,MQQYTCNFOOZZHW-DHUJRADRSA-N,O=C([C@H](Cc1ccc(O[S+](=O)([O-])c2cccc3cnccc23)cc1)N[S+](=O)([O-])c1cccc2cnccc12)N1CCN(Cc2ccccc2)CC1,0.975,1,1
786,FYFAYEIUTPMYFA-UHFFFAOYSA-N,Cc1sc2ncnc(Sc3nnnn3-c3ccccc3)c2c1-c1ccccc1,0.998,1,1
787,URNRAVMKIPTFBZ-UHFFFAOYSA-N,COC(=O)c1cc2occc2n1Cc1nc(-c2ccc(C)cc2)oc1C,0.993,1,1
788,ZWKJWVSEDISQIS-UHFFFAOYSA-N,Cn1c2cc([S+](C)[O-])sc2c2cnn(Cc3cccc(N)c3)c(=O)c21,0.095,0,0
789,VGXRQCOVGLGFIM-UHFFFAOYSA-N,CC(C)c1c(-c2ccccc2)nc2c(C#N)c[nH]n2c1=O,0.551,0,1
790,DMCCLJBMHCYJKH-UHFFFAOYSA-N,O=C(COC(=O)CCC(=O)c1cccs1)NCc1ccco1,0.005,0,0
791,FZLYJYHXBGWNRT-UHFFFAOYSA-N,Nc1c(-c2ccncc2)cc[nH]c1=O,0.087,0,0
792,FDZQTZFUJWJRKL-UHFFFAOYSA-N,COc1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1,0.933,0,1
793,YJNUNMRCXACDTL-UHFFFAOYSA-N,Cn1cc(S(=O)(=O)N2CCOCC2)cc1C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1,0.975,1,1
794,QLPHOXTXAKOFMU-WBVHZDCISA-N,CNc1nc(-c2ccc3c(N)n[nH]c3c2)cc(N2C[C@@H](C(=O)NC3CCCCC3)CC[C@H]2C)n1,0.533,0,1
795,ATVTVYLBDOOYQN-SJPCQFCGSA-N,Fc1ccc(N2CCCN(CC3[C@H]4CNC[C@@H]34)CC2)cc1,0.02,0,0
796,UHTHHESEBZOYNR-UHFFFAOYSA-N,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,0.007,0,0
797,WLGFEUQNIQLGGZ-UHFFFAOYSA-N,Cc1cc(Oc2ccc(N)cn2)ccc1Cl,0.72,0,1
798,MVLWLWRYPUPMTN-UHFFFAOYSA-N,CC(C)Oc1ccc(C(=O)Nc2ccc3c(c2)CCCN3C(=O)c2cccs2)cc1,0.996,1,1
799,RHIPYPPEFQQCLK-UHFFFAOYSA-N,CC1(C)CC2CC(C)(CN2S(=O)(=O)c2ccc(C(=O)Nc3ccc(Cl)cc3)cc2)C1,1,1,1
800,JNUIWQYWIVRGNO-UHFFFAOYSA-N,NC(=O)c1sc2nc3c(c(-c4cccs4)c2c1N)CCCC3,0.815,1,1
801,DNGPOVHELUQQNQ-UHFFFAOYSA-N,Cc1cccc(N2CCN(c3nc4ccccc4c4nnc(C)n34)CC2)c1C,0.961,1,1
802,QCUIDHJFGIYZJW-UHFFFAOYSA-N,O=C(Nc1ccc2c(N3CCCCC3)ncnc2c1)c1cc(F)cc(F)c1,0.961,1,1
803,BGANTABLOXAURB-UHFFFAOYSA-N,O=C(Nc1nnc(-c2ccco2)o1)c1ccc(Cl)cc1,0.261,0,0
804,MUEOHNRJGHYKND-UHFFFAOYSA-N,O=C1CCCC2=C1C(c1[nH]ncc1Cl)N=C(Nc1nc3c(Br)cccc3o1)N2,0.992,1,1
805,FYMKKBNHYRSFTR-UHFFFAOYSA-N,COc1ccc(NC(=O)c2[nH]c(C)c(C(C)=O)c2C)cc1[S+](=O)([O-])Nc1ccccc1C#N,0.381,0,0
806,HSNSMUNFHXDDGW-UHFFFAOYSA-N,CC1=C(C(=O)Nc2ccccc2C)C(c2ccccc2Br)N=C(Nc2nc3ccccc3o2)N1,0.999,1,1
807,SVFXPTLYMIXFRX-XJKSGUPXSA-N,CN[C@@H]1C[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0.046,0,0
808,CXYDZEHJPGTFEJ-UHFFFAOYSA-N,COc1ccccc1C(=O)NC1CCCc2c1[nH]c1c(Cl)cccc21,0.998,1,1
809,XQRMSPJMTDPRIX-UHFFFAOYSA-N,Cc1ccc([S+](=O)([O-])n2cc(Cc3ccc(-c4ccccc4)cc3)c3ccccc32)cc1,1,1,1
